time,volt
00.000,-0.115
00.002,-0.115
00.004,-0.120
00.006,-0.120
00.008,-0.120
00.010,-0.120
00.012,-0.120
00.014,-0.115
00.016,-0.115
00.018,-0.115
00.020,-0.110
00.022,-0.110
00.024,-0.110
00.026,-0.110
00.028,-0.105
00.030,-0.105
00.032,-0.105
00.034,-0.105
00.036,-0.100
00.038,-0.100
00.040,-0.100
00.042,-0.100
00.044,-0.100
00.046,-0.100
00.048,-0.100
00.050,-0.100
00.052,-0.100
00.054,-0.095
00.056,-0.095
00.058,-0.095
00.060,-0.095
00.062,-0.090
00.064,-0.090
00.066,-0.090
00.068,-0.090
00.070,-0.085
00.072,-0.085
00.074,-0.085
00.076,-0.085
00.078,-0.085
00.080,-0.080
00.082,-0.080
00.084,-0.075
00.086,-0.070
00.088,-0.070
00.090,-0.065
00.092,-0.065
00.094,-0.060
00.096,-0.060
00.098,-0.060
00.100,-0.060
00.102,-0.065
00.104,-0.065
00.106,-0.060
00.108,-0.060
00.110,-0.055
00.112,-0.050
00.114,-0.050
00.116,-0.045
00.118,-0.040
00.120,-0.035
00.122,-0.030
00.124,-0.025
00.126,-0.020
00.128,-0.010
00.130,-0.005
00.132,0.005
00.134,0.010
00.136,0.020
00.138,0.025
00.140,0.025
00.142,0.030
00.144,0.030
00.146,0.030
00.148,0.035
00.150,0.035
00.152,0.040
00.154,0.045
00.156,0.055
00.158,0.065
00.160,0.075
00.162,0.085
00.164,0.095
00.166,0.100
00.168,0.105
00.170,0.110
00.172,0.115
00.174,0.120
00.176,0.125
00.178,0.125
00.180,0.125
00.182,0.125
00.184,0.125
00.186,0.120
00.188,0.120
00.190,0.115
00.192,0.110
00.194,0.105
00.196,0.105
00.198,0.100
00.200,0.100
00.202,0.100
00.204,0.100
00.206,0.095
00.208,0.090
00.210,0.085
00.212,0.075
00.214,0.065
00.216,0.050
00.218,0.040
00.220,0.025
00.222,0.015
00.224,0.010
00.226,0.000
00.228,-0.005
00.230,-0.010
00.232,-0.015
00.234,-0.020
00.236,-0.025
00.238,-0.035
00.240,-0.045
00.242,-0.055
00.244,-0.060
00.246,-0.065
00.248,-0.065
00.250,-0.060
00.252,-0.050
00.254,-0.035
00.256,-0.015
00.258,0.000
00.260,0.015
00.262,0.025
00.264,0.030
00.266,0.035
00.268,0.035
00.270,0.030
00.272,0.025
00.274,0.025
00.276,0.025
00.278,0.025
00.280,0.030
00.282,0.030
00.284,0.035
00.286,0.040
00.288,0.045
00.290,0.050
00.292,0.050
00.294,0.050
00.296,0.050
00.298,0.055
00.300,0.055
00.302,0.060
00.304,0.060
00.306,0.065
00.308,0.065
00.310,0.070
00.312,0.070
00.314,0.070
00.316,0.070
00.318,0.070
00.320,0.065
00.322,0.065
00.324,0.065
00.326,0.060
00.328,0.060
00.330,0.060
00.332,0.065
00.334,0.065
00.336,0.070
00.338,0.070
00.340,0.070
00.342,0.075
00.344,0.075
00.346,0.075
00.348,0.075
00.350,0.070
00.352,0.070
00.354,0.070
00.356,0.070
00.358,0.065
00.360,0.065
00.362,0.065
00.364,0.065
00.366,0.065
00.368,0.065
00.370,0.060
00.372,0.060
00.374,0.060
00.376,0.065
00.378,0.065
00.380,0.065
00.382,0.070
00.384,0.070
00.386,0.075
00.388,0.075
00.390,0.075
00.392,0.075
00.394,0.070
00.396,0.070
00.398,0.065
00.400,0.065
00.402,0.060
00.404,0.055
